Nome,Energia (kcal),Proteína (g),Lipídeos (g),Colesterol (mg),Carboidrato (g),Fibra Alimentar (g),Cálcio (mg),Magnésio (mg)
Arroz integral cozido,124,2.6,1.0,0,25.8,2.7,5,"59 "
Arroz cozido,128,2.5,0.2,0,28.1,1.6,4,"2 "
Biscoito doce maisena,443,8.1,12.0,0,75.2,2.1,54,37
Biscoito doce recheado com chocolate,472,6.4,19.6,0,70.5,3.0,27,48
Biscoito doce recheado com morango,471,5.7,19.6,0,71.0,1.5,36,27
Biscoito doce wafer recheado de chocolate,502,5.6,24.7,0,67.5,1.8,23,48
Biscoito doce wafer recheado de morango,513,4.5,26.4,1,67.4,0.8,14,19
Biscoito salgado cream cracker,432,10.1,14.4,0,68.7,2.5,20,40
Bolo mistura para,419,6.2,6.1,0,84.7,1.7,59,28
Bolo pronto aipim,324,4.4,12.7,73,47.9,0.7,85,10
Bolo pronto chocolate,410,6.2,18.5,77,54.7,1.4,75,28
Bolo pronto coco,333,5.7,11.3,63,52.3,1.1,57,16
Bolo pronto milho,311,4.8,12.4,82,45.1,0.7,83,10
Canjica com leite integral,112,2.4,1.2,1,23.6,1.2,43,6
Cereais milho flocos com sal,370,7.3,1.6,0,80.8,5.3,2,20
Cereais milho flocos sem sal,363,6.9,1.2,0,80.4,1.8,2,17
Cereais mingau milho infantil,394,6.4,1.1,0,87.3,3.2,219,16
Cereais mistura para vitamina trigo cevada e aveia,381,8.9,2.1,0,81.6,5.0,584,72
Cereal matinal milho,365,7.2,1.0,0,83.8,4.1,143,11
Cereal matinal milho açúcar,377,4.7,0.7,0,88.8,2.1,56,8
Creme de arroz pó,386,7.0,1.2,0,83.9,1.1,7,51
Creme de milho pó,333,4.8,1.6,0,86.1,3.7,323,30
Curau milho verde,78,2.4,1.6,5,13.9,0.5,53,16
Curau milho verde mistura para,402,2.2,13.4,0,79.8,2.5,31,9
Lasanha massa fresca cozida,164,5.8,1.2,0,32.5,1.6,10,4
Macarrão instantâneo,436,8.8,17.2,0,62.4,5.6,18,19
Milho verde enlatado drenado,98,3.2,2.4,0,17.1,4.6,2,20
Mingau tradicional pó,373,0.6,0.4,0,89.3,0.9,522,4
Pamonha barra para cozimento pré-cozida,171,2.6,4.8,0,30.7,2.4,4,15
Pão aveia forma,343,12.4,5.7,0,59.6,6.0,109,57
Pão de soja,309,11.3,3.6,0,56.5,5.7,90,48
Pão glúten forma,253,12.0,2.7,0,44.1,2.5,156,24
Pão milho forma,292,8.3,3.1,6,56.4,4.3,78,29
Pão trigo forma integral,253,9.4,3.7,0,49.9,6.9,132,60
Pão trigo francês,300,8.0,3.1,0,58.6,2.3,16,25
Pão trigo sovado,311,8.4,2.8,17,61.5,2.4,52,22
Pastel de carne frito,388,10.1,20.1,25,43.8,1.0,13,14
Pastel de queijo frito,422,8.7,22.7,15,48.1,0.9,126,15
Pastel massa frita,570,6.0,40.9,0,49.3,1.3,11,13
Pipoca com óleo de soja sem sal,448,9.9,15.9,0,70.3,14.3,3,91
Polenta pré-cozida,103,2.3,0.3,0,23.3,2.4,1,4
Torrada pão francês,377,10.5,3.3,0,74.6,3.4,19,32
Abóbora cabotian cozida,48,1.4,0.7,0,10.8,2.5,8,9
Abóbora moranga refogada,29,0.4,0.8,0,6.0,1.5,19,7
Abobrinha italiana cozida,15,1.1,0.2,0,3.0,1.6,17,17
Abobrinha italiana refogada,24,1.1,0.8,0,4.2,1.4,21,13
Almeirão refogado,65,1.7,4.8,0,5.7,3.4,63,17
Batata baroa cozida,80,0.9,0.2,0,18.9,1.8,12,8
Batata doce cozida,77,0.6,0.1,0,18.4,2.2,17,11
Batata frita tipo chips industrializada,543,5.6,36.6,0,51.2,2.5,12,24
Batata inglesa cozida,52,1.2,0,0,11.9,1.3,4,5
Batata inglesa frita,267,5.0,13.1,0,35.6,8.1,6,14
Batata inglesa sauté,68,1.3,0.9,0,14.1,1.4,4,6
Berinjela cozida,19,0.7,0.1,0,4.5,2.5,11,9
Beterraba cozida,32,1.3,0.1,0,7.2,1.9,15,17
Biscoito polvilho doce,438,1.3,12.2,9,80.5,1.2,30,6
Brócolis cozido,25,2.1,0.5,0,4.4,3.4,51,15
Cará cozido,78,1.5,0.1,0,18.9,2.6,5,15
Catalonha refogada,63,2.0,4.8,0,4.8,3.7,63,16
Cenoura cozida,30,0.8,0.2,0,6.7,2.6,26,14
Chuchu cozido,19,0.4,0,0,4.8,1.0,8,7
Coentro folhas desidratadas,309,20.9,10.4,0,48.0,37.3,784,393
"Couve manteiga refogada ",90,1.7,6.6,0,8.7,5.7,177,26
Couve-flor cozida,19,1.2,0.3,0,3.9,2.1,16,5
Espinafre Nova Zelândia refogado,67,2.7,5.4,0,4.2,2.5,112,123
Farinha de mandioca torrada,365,1.2,0.3,0,89.2,6.5,76,40
Farinha de puba,360,1.6,0.5,0,87.3,4.2,41,27
Fécula de mandioca,331,0.5,0.3,0,81.1,0.6,12,3
Mandioca cozida,125,0.6,0.3,0,30.1,1.6,19,27
Mandioca farofa temperada,406,2.1,9.1,0,80.3,7.8,66,34
Mandioca frita,300,1.4,11.2,0,50.3,1.9,23,95
Nhoque batata cozido,181,5.9,1.9,15,36.8,1.8,11,18
Palmito juçara em conserva,23,1.8,0.4,0,4.3,3.2,58,34
Palmito pupunha em conserva,29,2.5,0.5,0,5.5,2.6,32,25
Pão de queijo assado,363,5.1,24.6,68,34.2,0.6,102,8
Polvilho doce,351,0.4,0,0,86.8,0.2,27,4
Repolho roxo refogado,42,1.8,1.2,0,7.6,1.8,43,17
Seleta de legumes enlatada,57,3.4,0.4,0,12.7,3.1,16,16
Tomate extrato,61,2.4,0.2,0,15.0,2.8,29,29
Tomate molho industrializado,38,1.4,0.9,0,7.7,3.1,12,17
Tomate purê,28,1.4,0,0,6.9,1.0,13,15
Tomate salada,21,0.8,0,0,5.1,2.3,7,10
Abacaxi polpa congelada,31,0.5,0.1,0,7.8,0.3,14,10
Açaí polpa com xarope de guaraná e glucose,110,0.7,3.7,0,21.5,1.7,22,13
Açaí polpa congelada,58,0.8,3.9,0,6.2,2.6,35,17
Acerola polpa congelada,22,0.6,0,0,5.5,0.7,8,9
"Ameixa calda enlatada ",183,0.4,0,0,46.9,0.5,13,10
"Ameixa em calda enlatada drenada ",177,1.0,0.3,0,47.7,4.5,39,14
Banana doce em barra,280,2.2,0.1,0,75.7,3.8,12,49
Cajá polpa congelada,26,0.6,0.2,0,6.4,1.4,9,7
Caju polpa congelada,37,0.5,0.2,0,9.4,0.8,1,7
Caju suco concentrado envasado,45,0.4,0.2,0,10.7,0.6,1,8
Cupuaçu polpa congelada,49,0.8,0.6,0,11.4,1.6,5,14
Figo enlatado em calda,184,0.6,0.2,0,50.3,2.0,33,7
Goiaba doce em pasta,269,0.6,0.0,0,74.1,3.7,10,6
Goiaba doce cascão,286,0.4,0.1,0,78.7,4.4,15,10
Graviola polpa congelada,38,0.6,0.1,0,9.8,1.2,6,10
Laranja baía suco,37,0.7,0,0,8.7,0,6,8
Laranja da terra suco,41,0.7,0.1,0,9.6,1.0,13,10
